Identification,Name,SMELoanMarketingState.LastMarketedDate,SMELoanMarketingState.MarketingState,SMELoanMarketingState.Identification,SMELoanMarketingState.FirstMarketedDate,SMELoanMarketingState.FeaturesAndBenefits.FeatureBenefitItem.Type,SMELoanMarketingState.FeaturesAndBenefits.FeatureBenefitItem.Identification,SMELoanMarketingState.FeaturesAndBenefits.FeatureBenefitItem.Indicator,SMELoanMarketingState.FeaturesAndBenefits.FeatureBenefitItem.Name,SMELoanMarketingState.FeaturesAndBenefits.FeatureBenefitItem.Textual,SMELoanMarketingState.Eligibility.AgeEligibility.MinimumAge,SMELoanMarketingState.Eligibility.LegalStructureEligibility.LegalStructure,SMELoanMarketingState.Eligibility.CreditCheckEligibility.ScoringType,SMELoanMarketingState.Eligibility.ResidencyEligibility.ResidencyType,SMELoanMarketingState.Eligibility.ResidencyEligibility.ResidencyIncluded.0,SMELoanMarketingState.LoanInterest.LoanInterestTierBandSet.TierBandMethod,SMELoanMarketingState.LoanInterest.LoanInterestTierBandSet.CalculationMethod,SMELoanMarketingState.LoanInterest.LoanInterestTierBandSet.LoanInterestTierBand.FixedVariableInterestRateType,SMELoanMarketingState.LoanInterest.LoanInterestTierBandSet.LoanInterestTierBand.TierValueMinimum,SMELoanMarketingState.LoanInterest.LoanInterestTierBandSet.LoanInterestTierBand.TierValueMaximum,SMELoanMarketingState.LoanInterest.LoanInterestTierBandSet.LoanInterestTierBand.MinTermPeriod,SMELoanMarketingState.LoanInterest.LoanInterestTierBandSet.LoanInterestTierBand.RepAPR,SMELoanMarketingState.LoanInterest.LoanInterestTierBandSet.LoanInterestTierBand.TierValueMaxTerm,SMELoanMarketingState.LoanInterest.LoanInterestTierBandSet.LoanInterestTierBand.TierValueMinTerm,SMELoanMarketingState.LoanInterest.LoanInterestTierBandSet.LoanInterestTierBand.MaxTermPeriod,SMELoanMarketingState.CoreProduct.EarlyPaymentFeeApplicable,SMELoanMarketingState.CoreProduct.LoanApplicationFeeChargeType,SMELoanMarketingState.CoreProduct.OverPaymentFeeApplicable,SMELoanMarketingState.CoreProduct.OverpaymentAllowedIndicator,SMELoanMarketingState.CoreProduct.ProductDescription,SMELoanMarketingState.CoreProduct.FullEarlyRepaymentAllowedIndicator,SMELoanMarketingState.CoreProduct.ProductURL,SMELoanMarketingState.CoreProduct.TcsAndCsURL,SMELoanMarketingState.CoreProduct.ServicingAccessChannels.0,SMELoanMarketingState.CoreProduct.ServicingAccessChannels.1,SMELoanMarketingState.CoreProduct.ServicingAccessChannels.2,SMELoanMarketingState.CoreProduct.ServicingAccessChannels.3,SMELoanMarketingState.CoreProduct.ServicingAccessChannels.4,SMELoanMarketingState.CoreProduct.ServicingAccessChannels.5,SMELoanMarketingState.CoreProduct.ServicingAccessChannels.6,SMELoanMarketingState.CoreProduct.SalesAccessChannels.0,SMELoanMarketingState.CoreProduct.SalesAccessChannels.1,SMELoanMarketingState.CoreProduct.SalesAccessChannels.2,SMELoanMarketingState.CoreProduct.SalesAccessChannels.3,SMELoanMarketingState.CoreProduct.SalesAccessChannels.4,SMELoanMarketingState.Repayment.RepaymentFrequency,SMELoanMarketingState.Repayment.RepaymentType,SMELoanMarketingState.Repayment.AmountType,SMELoanMarketingState.Repayment.RepaymentHoliday.MaxHolidayLength,Segment.0
"TF-BL-001","Small Business Loan",,,,,"Other","17431",false,"No early repayment charges",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TF-BL-001","Small Business Loan",,,,,"Other","17432",,"Fixed repayments",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TF-BL-001","Small Business Loan",,,,,"Other","17433",,"Certainty",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TF-BL-001","Small Business Loan",,,,,"Other","17434",,"No arrangement fees",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TF-BL-001","Small Business Loan",,,,,"PaymentHolidays","125895",false,"CapitalRepaymentHolidays",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TF-BL-001","Small Business Loan",,,,,"EarlySettlement","125896",false,"EarlyRepaymentCharge",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TF-BL-001","Small Business Loan",,,,,"Other","125897",false,"TrancheDrawdown",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TF-BL-001","Small Business Loan",,,,,"Other","125898",,"InterestRateType","Fixed",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TF-BL-001","Small Business Loan",,,,,"Other","125899",,"ReferenceRate","Base",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TF-BL-001","Small Business Loan",,,,,"Other","125889",,"Currency","GBP",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TF-BL-001","Small Business Loan",,,,,"Other","125890",,"RepaymentType","Capital & Interest",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TF-BL-001","Small Business Loan",,,,,"Other","125900",,"Term","1 to 10 years",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TF-BL-001","Small Business Loan",,,,,"Other","125901",,"InterestCalculationFrequency","Monthly",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TF-BL-001","Small Business Loan",,,,,,,,,,18.0,"SoleTrader","Hard",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TF-BL-001","Small Business Loan",,,,,,,,,,18.0,"Ltd","Hard",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TF-BL-001","Small Business Loan",,,,,,,,,,18.0,"Partnership","Hard",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TF-BL-001","Small Business Loan",,,,,,,,,,18.0,"LLP","Hard",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TF-BL-001","Small Business Loan",,,,,,,,,,18.0,,"Hard","Owner","GB",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TF-BL-001","Small Business Loan","9999-12-31",,,,,,,,,18.0,,"Hard",,,"Tiered","Compound","Fixed","5000","5000","Month","11.46",12.0,12.0,"Month",,,,,,,,,,,,,,,,,,,,,,,,,
"TF-BL-001","Small Business Loan","9999-12-31",,,,,,,,,18.0,,"Hard",,,"Tiered","Compound","Fixed","5000","5000","Month","11.46",24.0,24.0,"Month",,,,,,,,,,,,,,,,,,,,,,,,,
"TF-BL-001","Small Business Loan","9999-12-31",,,,,,,,,18.0,,"Hard",,,"Tiered","Compound","Fixed","5000","5000","Month","11.46",36.0,36.0,"Month",,,,,,,,,,,,,,,,,,,,,,,,,
"TF-BL-001","Small Business Loan","9999-12-31",,,,,,,,,18.0,,"Hard",,,"Tiered","Compound","Fixed","5000","5000","Month","11.74",48.0,48.0,"Month",,,,,,,,,,,,,,,,,,,,,,,,,
"TF-BL-001","Small Business Loan","9999-12-31",,,,,,,,,18.0,,"Hard",,,"Tiered","Compound","Fixed","5000","5000","Month","11.74",60.0,60.0,"Month",,,,,,,,,,,,,,,,,,,,,,,,,
"TF-BL-001","Small Business Loan","9999-12-31",,,,,,,,,18.0,,"Hard",,,"Tiered","Compound","Fixed","10000","10000","Month","10.09",12.0,12.0,"Month",,,,,,,,,,,,,,,,,,,,,,,,,
"TF-BL-001","Small Business Loan","9999-12-31",,,,,,,,,18.0,,"Hard",,,"Tiered","Compound","Fixed","10000","10000","Month","10.09",24.0,24.0,"Month",,,,,,,,,,,,,,,,,,,,,,,,,
"TF-BL-001","Small Business Loan","9999-12-31",,,,,,,,,18.0,,"Hard",,,"Tiered","Compound","Fixed","10000","10000","Month","10.09",36.0,36.0,"Month",,,,,,,,,,,,,,,,,,,,,,,,,
"TF-BL-001","Small Business Loan","9999-12-31",,,,,,,,,18.0,,"Hard",,,"Tiered","Compound","Fixed","10000","10000","Month","10.36",48.0,48.0,"Month",,,,,,,,,,,,,,,,,,,,,,,,,
"TF-BL-001","Small Business Loan","9999-12-31",,,,,,,,,18.0,,"Hard",,,"Tiered","Compound","Fixed","10000","10000","Month","10.36",60.0,60.0,"Month",,,,,,,,,,,,,,,,,,,,,,,,,
"TF-BL-001","Small Business Loan","9999-12-31",,,,,,,,,18.0,,"Hard",,,"Tiered","Compound","Fixed","15000","15000","Month","10.09",12.0,12.0,"Month",,,,,,,,,,,,,,,,,,,,,,,,,
"TF-BL-001","Small Business Loan","9999-12-31",,,,,,,,,18.0,,"Hard",,,"Tiered","Compound","Fixed","15000","15000","Month","10.09",24.0,24.0,"Month",,,,,,,,,,,,,,,,,,,,,,,,,
"TF-BL-001","Small Business Loan","9999-12-31",,,,,,,,,18.0,,"Hard",,,"Tiered","Compound","Fixed","15000","15000","Month","10.09",36.0,36.0,"Month",,,,,,,,,,,,,,,,,,,,,,,,,
"TF-BL-001","Small Business Loan","9999-12-31",,,,,,,,,18.0,,"Hard",,,"Tiered","Compound","Fixed","15000","15000","Month","10.36",48.0,48.0,"Month",,,,,,,,,,,,,,,,,,,,,,,,,
"TF-BL-001","Small Business Loan","9999-12-31",,,,,,,,,18.0,,"Hard",,,"Tiered","Compound","Fixed","15000","15000","Month","10.36",60.0,60.0,"Month",,,,,,,,,,,,,,,,,,,,,,,,,
"TF-BL-001","Small Business Loan","9999-12-31",,,,,,,,,18.0,,"Hard",,,"Tiered","Compound","Fixed","20000","20000","Month","9.60",12.0,12.0,"Month",,,,,,,,,,,,,,,,,,,,,,,,,
"TF-BL-001","Small Business Loan","9999-12-31",,,,,,,,,18.0,,"Hard",,,"Tiered","Compound","Fixed","20000","20000","Month","9.60",24.0,24.0,"Month",,,,,,,,,,,,,,,,,,,,,,,,,
"TF-BL-001","Small Business Loan","9999-12-31",,,,,,,,,18.0,,"Hard",,,"Tiered","Compound","Fixed","20000","20000","Month","9.60",36.0,36.0,"Month",,,,,,,,,,,,,,,,,,,,,,,,,
"TF-BL-001","Small Business Loan","9999-12-31",,,,,,,,,18.0,,"Hard",,,"Tiered","Compound","Fixed","20000","20000","Month","9.87",48.0,48.0,"Month",,,,,,,,,,,,,,,,,,,,,,,,,
"TF-BL-001","Small Business Loan","9999-12-31",,,,,,,,,18.0,,"Hard",,,"Tiered","Compound","Fixed","20000","20000","Month","9.87",60.0,60.0,"Month",,,,,,,,,,,,,,,,,,,,,,,,,
"TF-BL-001","Small Business Loan","9999-12-31",,,,,,,,,18.0,,"Hard",,,"Tiered","Compound","Fixed","25000","25000","Month","9.60",12.0,12.0,"Month",,,,,,,,,,,,,,,,,,,,,,,,,
"TF-BL-001","Small Business Loan","9999-12-31",,,,,,,,,18.0,,"Hard",,,"Tiered","Compound","Fixed","25000","25000","Month","9.60",24.0,24.0,"Month",,,,,,,,,,,,,,,,,,,,,,,,,
"TF-BL-001","Small Business Loan","9999-12-31",,,,,,,,,18.0,,"Hard",,,"Tiered","Compound","Fixed","25000","25000","Month","9.60",36.0,36.0,"Month",,,,,,,,,,,,,,,,,,,,,,,,,
"TF-BL-001","Small Business Loan","9999-12-31",,,,,,,,,18.0,,"Hard",,,"Tiered","Compound","Fixed","25000","25000","Month","9.87",48.0,48.0,"Month",,,,,,,,,,,,,,,,,,,,,,,,,
"TF-BL-001","Small Business Loan","9999-12-31",,,,,,,,,18.0,,"Hard",,,"Tiered","Compound","Fixed","25000","25000","Month","9.87",60.0,60.0,"Month",,,,,,,,,,,,,,,,,,,,,,,,,
"TF-BL-001","Small Business Loan","9999-12-31","Regular","1","2000-01-03",,,,,,18.0,,"Hard",,,,,,,,,,,,,false,"NoLoanApplicationFee",false,true,"The SBL is a fixed rate  loan available to all Business Banking customers requesting unsecured lending between £1-£50k.  \n\nThis product is CCA regulated for lending to Sole Traders and Simple partnerships borrowing up to £25k. \n\nIt carries no ERCs and rates are non negotiable derived from a fixed pricing matrix.",true,"https://www.business.natwest.com/","https://www.business.natwest.com/business/terms.html","Post","ATM","Branch","CallCentre","MobileBankingApp","Online","RelationshipManager","Post","Branch","Online","CallCentre","RelationshipManager","Monthly","CapitalAndInterest","CapitalAndInterest",0.0,
